iteration,r2,mae
1,0.5443989756109489,1157.0927196810844
2,0.5497881580088871,1159.708221032829
3,0.548693302996003,1150.516312915371
4,0.546436584700314,1167.7581870438696
5,0.5384922386171656,1154.9291107151805
6,0.5502963159311713,1152.207494436311
7,0.5472011104446484,1151.8803022858676
8,0.5483166420824694,1140.6535369001338
9,0.5409880782037033,1156.9037251604545
10,0.5361977480221087,1168.7851387454075
11,0.5582398401285109,1157.3090661333808
12,0.5499088505663412,1159.3932776581562
13,0.5490629322600118,1165.9369389038607
14,0.5396941683109384,1163.8508165019252
15,0.5497172556050481,1176.4955581743861
16,0.5420997908830116,1157.0602141830977
17,0.5467330633267236,1157.9868988429146
18,0.5443482278570784,1171.788899648091
19,0.5405698996152447,1166.1172465994034
20,0.5483042631589745,1158.4748511147188
21,0.5464800051606109,1157.276294599794
22,0.5349314287863423,1173.2128810204415
23,0.5497244300234853,1148.3291431545106
24,0.5457980068740103,1155.9861053846384
25,0.5425596088857474,1165.967279359258
26,0.545144707002174,1151.9783113178262
27,0.5542174736964349,1152.3006569387069
28,0.5478884716088424,1145.668115844156
29,0.5499864666591623,1159.097608597826
30,0.5416004852755378,1150.9802116827825
31,0.546661690227618,1153.1541491702849
32,0.5458168281011953,1162.3452540309133
33,0.5462155051073604,1166.690473557776
34,0.5492154348570873,1169.2716301923442
35,0.5416174451594902,1152.6578876233875
36,0.5446364740507297,1160.9158774813357
37,0.5441715133904739,1164.2975928208343
38,0.5446205690437669,1157.6328425855613
39,0.5447157929825243,1172.915917170263
40,0.5491843758177484,1161.2485582567342
41,0.5488628938630334,1173.1077524226343
42,0.5533688598327104,1148.6142248294025
43,0.5492696167358924,1150.8481499425327
44,0.5391935033691135,1158.819554919195
45,0.549107426568927,1162.3416324677057
46,0.5376599021768989,1163.3705409233723
47,0.5430859790513015,1162.0365780351326
48,0.549317343130161,1159.475673939824
49,0.543872815088104,1156.8373978617888
50,0.5400608085810782,1166.0965805836745
51,0.5415792277488329,1149.7727729649832
52,0.5516270585474895,1143.1347209023058
53,0.5480841446457381,1165.4497539713818
54,0.5500096211604942,1165.9223086462287
55,0.5443337452059808,1160.7485697380332
56,0.5483831269658788,1155.905904340953
57,0.5414237967555008,1149.7236138397452
58,0.5461134716463465,1168.623599130013
59,0.540516928349466,1166.94173565902
60,0.5535632661460079,1154.3054314682017
61,0.5478411568265097,1159.4807955271965
62,0.5427768513384199,1166.9552527040078
63,0.5427754219400924,1158.7298684184707
64,0.5492731104159995,1154.8421056450104
65,0.5502846487416158,1158.95108712543
66,0.5534216995755954,1175.7034319238655
67,0.5542150422013188,1157.2100232462528
68,0.5495967412547285,1162.1512271227061
69,0.550677901391018,1161.0826182779913
70,0.5505879940154731,1154.6012609291304
71,0.5451309354503513,1153.5064239697972
72,0.54295380447993,1154.2203054137508
73,0.5484405554097929,1160.9254459615365
74,0.5478735802209851,1159.077840373309
75,0.5395871737659074,1152.9345453967774
76,0.5532284147263649,1162.1944934572075
77,0.5438925908654244,1153.093779808751
78,0.5555374629175183,1153.2938485160314
79,0.5484721570922991,1144.5528358376243
80,0.5419657708117154,1164.0560338026905
81,0.5426666893909524,1152.7764224312132
82,0.5513789805755034,1161.738901288158
83,0.5494221285773708,1154.9409100269718
84,0.5396641239583257,1158.3192452212638
85,0.5456357319436259,1162.7779083273217
86,0.5474084167462367,1152.1859759361766
87,0.5553249143782808,1151.2476580382731
88,0.5473344311341262,1154.5955515816038
89,0.5482996990112428,1143.6740487596744
90,0.5514181922454415,1159.3221319195304
91,0.5440865559127355,1170.0335964878702
92,0.5485334316119015,1151.2837745357697
93,0.5490387691388467,1156.8635499741029
94,0.5487345094726899,1163.5157338972977
95,0.5494288792820171,1146.5306610897715
96,0.5542420253786216,1149.6022896414268
97,0.545010971262427,1161.7541015149993
98,0.5475859403967007,1156.4187715380467
99,0.5494242456309357,1162.6999494315692
100,0.5426133113180106,1158.0938769718973
101,0.5485133141610345,1163.9134908305696
102,0.5567549042547811,1142.6671519263048
103,0.5478801920350187,1153.5500596137163
104,0.5446327525219118,1161.5662340542672
105,0.5374491955375905,1162.8826326433439
106,0.5498722653754249,1154.7688927343686
107,0.5552062578377068,1160.2633161893862
108,0.5494412450824402,1161.786286930781
109,0.5427106947524808,1165.549180982669
110,0.5459625741735344,1156.9491275852045
111,0.543843158936085,1154.681367923863
112,0.5474410495164104,1158.7222498641877
113,0.5475086664709221,1155.926512163005
114,0.5448951991199069,1152.4116903863355
115,0.5506570205002668,1148.4496206046392
116,0.5427517340528367,1159.7596894639112
117,0.5450227002642408,1152.4305025870713
118,0.5518795173125557,1151.8653386507901
119,0.5452639126860802,1174.7287985715907
120,0.5485307344060442,1161.0449594831314
121,0.5441296503101112,1158.7197397361892
122,0.5489245385657089,1166.3554603990215
123,0.5442745298459901,1159.6955349145985
124,0.5472676186314466,1167.229791620013
125,0.5499388947321491,1148.5806137385212
126,0.5472173153660993,1163.8715297442418
127,0.5487114487927586,1157.3346715857442
128,0.549904800920332,1159.242124604542
129,0.5460896157268749,1163.5329115549246
130,0.5448897490533735,1162.6168476570797
131,0.5491955181535862,1170.9046884628206
132,0.5466212568104283,1169.812647186668
133,0.5469416953811412,1146.01433575455
134,0.5419132533300621,1149.7048352877894
135,0.5459819129348824,1155.554538143187
136,0.5478952515645903,1151.7446894781717
137,0.5434499488570332,1160.2616089881503
138,0.5492338193883108,1157.6691635423272
139,0.5429309330135439,1160.1436914473722
140,0.5474109643420602,1163.328460381909
141,0.5489100213135145,1151.9919631191567
142,0.5461835107816047,1174.1799125927819
143,0.5497472995426116,1141.4671434179418
144,0.5484916004682568,1166.8373088668266
145,0.5470280908981975,1156.357330913534
146,0.5540018223904782,1161.0854751238437
147,0.5520385096964766,1147.6598670305302
148,0.5476599698483258,1168.9597813746113
149,0.5453161342599758,1158.9943084983856
150,0.555831871358194,1158.179186368594
151,0.5538322758543281,1167.3972988397927
152,0.543265903913978,1158.0298084251124
153,0.5521560281510103,1155.7248085884087
154,0.5465864645783274,1161.8118129520856
155,0.5527689268656095,1168.6341962908775
156,0.5519390648127327,1153.9603745376469
157,0.5468733302976593,1158.9571596257574
158,0.5519786424719753,1153.5490254768106
159,0.5478565978525095,1154.507657685545
160,0.5441783982224739,1146.9282380766758
161,0.5514730262174876,1144.1452318789886
162,0.5511095708022943,1160.3874220099306
163,0.5462055710907969,1162.4737415197433
164,0.5475780832817589,1166.232852388108
165,0.5496887885517348,1169.2328201315727
166,0.5438154017185162,1162.0815710573675
167,0.5482033902151995,1154.2260078218862
168,0.5431450109160945,1170.7361194812188
169,0.5429415066736742,1163.7648033847079
170,0.5463810443273801,1162.7622742192375
171,0.5490713449403022,1149.0613914666317
172,0.5483511323341124,1166.4820619712707
173,0.555536059323557,1150.3178836595766
174,0.5481471946169443,1152.855719380368
175,0.5483388330684309,1154.1411130349832
176,0.5469845327834467,1160.7217021733804
177,0.5555572021468359,1153.9504478926226
178,0.5515809833973645,1148.3993823254632
179,0.5449487269474091,1155.8917899813982
180,0.5536280139895108,1168.128724235334
181,0.5521223696253786,1153.3906931259687
182,0.5509489652759793,1166.0878742597997
183,0.546374054866112,1162.8932897026173
184,0.5398791829570739,1154.9744057184705
185,0.5479874026014754,1149.233645367074
186,0.5453181715728197,1155.8688845968838
187,0.5460482474450694,1152.484968343756
188,0.552925096927817,1155.1792959198542
189,0.5496855495021571,1161.2402054243196
190,0.5404240868307472,1172.6038533986366
191,0.5438719929821936,1165.052105508576
192,0.5458193467130139,1162.737776844216
193,0.5430192102888822,1166.181071809339
194,0.5435237727023577,1165.0031018551265
195,0.5461056195841301,1161.3308386675917
196,0.5445754578788594,1163.3331865074138
197,0.5548183743033362,1152.3717091013632
198,0.5429380916104493,1154.659056751494
199,0.5545425806740356,1159.6927830305463
200,0.5496558007739594,1159.3817092903805
201,0.5489881369656194,1152.1389411773034
202,0.5492734006436693,1152.8739573802447
203,0.5447585150636002,1151.984359784511
204,0.5474799872038223,1172.3349291272418
205,0.5442162984379285,1147.363460044219
206,0.542156516262252,1165.3606454077294
207,0.5483621326975623,1159.9350662360048
208,0.5442676795359507,1166.611799323666
209,0.551598873628422,1157.9481067409984
210,0.5458311350603873,1154.826448224608
211,0.5472090696453862,1172.672856915081
212,0.543391503105711,1152.1530080606854
213,0.5462480012057299,1165.0254512914044
214,0.5473199731185081,1167.4028750684508
215,0.5469285405243851,1150.7646943399304
216,0.5445844283182089,1169.9265865940558
217,0.5488537651056558,1151.7220264444018
218,0.5523711907686979,1153.1544309510884
219,0.549628792000008,1161.2612263201224
220,0.54549489777586,1159.3029974747935
221,0.549083625231876,1156.7092320150086
222,0.5452849338066896,1167.2849149195333
223,0.553779040020053,1161.0324630579144
224,0.5474056273112391,1152.1359374462766
225,0.5475667856654604,1167.2070301769327
226,0.5524789398039166,1151.9221772901199
227,0.5530944725432637,1162.8852089578243
228,0.5442484830063075,1164.3916816614194
229,0.5522805629296184,1165.6925821077903
230,0.550012639914443,1163.6905490109714
231,0.5476116716834503,1152.4812536236318
232,0.5478239880256038,1153.6241532911174
233,0.5401335790490966,1161.0711314224334
234,0.549711904936972,1160.8223074805974
235,0.5498787080570448,1158.8162747415884
236,0.5463348588568568,1150.8517875603713
237,0.5479812378408673,1160.9390634763552
238,0.5519258903832392,1152.533477911859
239,0.541236275447343,1169.3428191588473
240,0.5486133274349752,1162.3475597171703
241,0.5463547306079442,1168.3183252325455
242,0.5462752586009043,1150.3585169420007
243,0.5495501947741344,1154.6769396644922
244,0.5474795218394735,1165.497612371738
245,0.5479300541462662,1155.0703823930844
246,0.5474889748370522,1159.8610058859774
247,0.5416304646601406,1165.5448265854827
248,0.5453684984890927,1171.9085363481724
249,0.5454381287259122,1156.0460196699146
250,0.5497094744001756,1145.1537401879634
251,0.5520737764242836,1153.4409039614152
252,0.5423784460603905,1172.4663946870787
253,0.5465523273612652,1161.3318464780175
254,0.545087509307536,1150.4701764401393
255,0.5519670716424467,1149.3409845483045
256,0.552568569692794,1150.1359953997019
257,0.5528062390686559,1164.0493439836655
258,0.5389790629994772,1158.2167133174562
259,0.5526575746302481,1168.9993265315002
260,0.5446399876265583,1152.7960760434264
261,0.5474597735497548,1169.2620428868686
262,0.5441114073228481,1145.4330883398582
263,0.5494295446879067,1169.3428296348554
264,0.5462706053984254,1153.5572284685393
265,0.5495392428326644,1154.3420060735425
266,0.5399727824561684,1158.513559354693
267,0.5529897921776301,1152.735509490941
268,0.5416515289682269,1158.789126357708
269,0.5440501697802346,1164.7810300981625
270,0.5522162466016529,1174.5423250502695
271,0.5470861611465911,1148.5270444470245
272,0.5511768269534122,1167.6825223805597
273,0.5512569612450551,1155.944625625753
274,0.5489248270974022,1168.0693733596217
275,0.5445194654471761,1164.4882234976224
276,0.5514097687473982,1153.5194088730598
277,0.5551707713698437,1154.4027597377262
278,0.5481814899324995,1152.2825414621097
279,0.5451650402477066,1171.2935543302601
280,0.5417144334274279,1162.7114729467503
281,0.5424994043061293,1161.4263879584844
282,0.5472609665202599,1156.1184837921323
283,0.5494606825858023,1160.5825667827285
284,0.5476364026976999,1160.41174262128
285,0.5460053164723762,1173.6851228774078
286,0.546461260934652,1157.6322506066178
287,0.5506383989898855,1169.0762056140622
288,0.5504232584530477,1148.1161187626428
289,0.5530712083980341,1153.6785112958082
290,0.553489529109504,1155.5194202377854
291,0.5441932494303201,1153.0002964012388
292,0.54841596585475,1141.1784805836123
293,0.5495425056880977,1156.0292747161268
294,0.5444617764424615,1166.80945276859
295,0.5453802768871505,1152.2453241288308
296,0.5467011690308807,1165.594901617499
297,0.5503991334032197,1165.2764428827616
298,0.5510555517113009,1153.163947747787
299,0.5488642707268713,1155.9972103423424
300,0.5415569636018374,1152.5011574650507
301,0.5498662882666792,1176.9687491886523
302,0.5476535691371212,1158.0683953221144
303,0.5444261430996715,1166.1771548653785
304,0.5474411620094941,1152.6443805921583
305,0.5444738862931671,1168.9596335099707
306,0.546909649319544,1161.381393174942
307,0.5529814237340827,1159.3338295057324
308,0.5499683445180052,1162.6373690341634
309,0.5475356076005338,1162.8295110384959
310,0.5373212574621639,1165.9622179335704
311,0.5478436745496231,1154.6324017276943
312,0.5463736342654596,1162.403530864291
313,0.5416501406369003,1160.74165264737
314,0.5459249864675404,1155.1574140882726
315,0.5435549171202343,1157.0661264707555
316,0.5471397462479706,1153.3562215022343
317,0.5544898906214564,1155.8125091055429
318,0.5471196991976822,1170.2212431153173
319,0.5527520639254362,1158.9685764875778
320,0.5463084429474548,1172.6400434587424
321,0.5517933075845678,1157.7403012217715
322,0.5559512504929925,1141.5804271730797
323,0.545986201197948,1159.917882615445
324,0.549780826192801,1157.4152334037788
325,0.5445602154642688,1166.1879291070177
326,0.54554807030549,1162.0613080047115
327,0.5476035113799235,1158.0892386802343
328,0.5434838194957652,1159.4737101146402
329,0.5502674603894251,1154.4921018781508
330,0.5483998141950306,1159.9150349376746
331,0.5480711339436577,1160.7746824713668
332,0.5459378994845745,1168.8974764549498
333,0.5470593313205436,1164.1040239943354
334,0.5470300452598802,1150.7714074617838
335,0.5472967332556729,1159.3721238865878
336,0.5508222326003637,1151.9177572076972
337,0.5504913958658262,1149.7066413138107
338,0.5426124616360384,1153.8185216053046
339,0.545574370057788,1173.8336511490268
340,0.5507344515101553,1165.6957180878956
341,0.5524633417813739,1150.4150409689541
342,0.5539116719866393,1160.7689237662603
343,0.5457492882128108,1177.0739699969943
344,0.5422935678242167,1161.102825601816
345,0.5489160340042488,1155.5230479912639
346,0.5475857937263615,1166.8042009848286
347,0.5526292194922946,1167.071377325455
348,0.5455674198895528,1158.1056544517705
349,0.5505378982931832,1150.1220742617909
350,0.5504375495243954,1151.755774712549
351,0.5483393450127867,1156.473469855011
352,0.5493830611618129,1149.90460893536
353,0.550941637831834,1154.0736437854493
354,0.5519356183213606,1171.4003674404562
355,0.549538471604392,1157.8068614084507
356,0.5511146796745561,1162.30114291177
357,0.5468389039251947,1162.3430828994324
358,0.5485903058044628,1163.962464651829
359,0.54587632742378,1163.0955738902906
360,0.5463402622175748,1159.5324605790674
361,0.5482494984052146,1166.8056513989238
362,0.5521032260077051,1169.045750587794
363,0.5448801708046354,1161.9773109566456
364,0.5459046657360482,1136.2889213943936
365,0.5473181851283637,1156.4902762472434
366,0.5475562439453292,1168.2489089166713
367,0.5474422075342712,1167.0581955815835
368,0.546845511108164,1162.4754553026642
369,0.5457337129801113,1154.471949158389
370,0.5457063546480532,1156.640481896257
371,0.5434243773568103,1154.5969913057313
372,0.5462059234459191,1164.5394954223113
373,0.5454548166441444,1145.9191393589742
374,0.5455833329667152,1155.7919571754112
375,0.5522063872932403,1161.467358362553
376,0.5350898145558189,1164.9332708154775
377,0.5421712020366203,1158.4375305471883
378,0.5521053624282056,1155.3667533107293
379,0.5477790460152732,1156.4569639148956
380,0.5479990187180486,1158.310229489802
381,0.5520778312963246,1171.345509400918
382,0.550097586773765,1152.6415910367616
383,0.5468918722461964,1159.391646489405
384,0.543983359245144,1153.7106224859945
385,0.553488161143191,1155.4363355003495
386,0.5411310015224913,1161.4250530746058
387,0.5483439301908071,1161.7712236893879
388,0.5460239004164653,1144.1258831195426
389,0.5448617831908579,1172.1931120974168
390,0.546935554105646,1160.8946742273686
391,0.5501821497072229,1162.3523134836669
392,0.54595443465616,1166.9186152063205
393,0.5447404924176351,1164.6039208910738
394,0.5427749102219352,1169.5796723594958
395,0.5586080263341371,1160.416010862858
396,0.5466297557628974,1157.9814956579476
397,0.5518651472549636,1157.3350815064098
398,0.5465112021935927,1160.6945468994245
399,0.5405251718892748,1158.913218707011
400,0.5504030128268284,1148.6855001458207
401,0.5458505557776479,1145.1741385098233
402,0.5475729343673239,1154.181572700131
403,0.5481481365095122,1176.2371172395121
404,0.5457564624610094,1163.2996349479008
405,0.5497115057242875,1155.2514473582407
406,0.5469791884915747,1166.830783104753
407,0.5471435292519091,1156.6432163330182
408,0.5443480651935226,1163.3031378623425
409,0.5484174074373614,1158.9960312610972
410,0.5537721644085696,1153.5121328137445
411,0.5486887666835192,1161.1450522397672
412,0.5409187771401414,1165.7666834716279
413,0.5429819141363487,1151.243214778411
414,0.5470016528796554,1163.1586327628215
415,0.5522425017947765,1158.1357798431836
416,0.5552000109854709,1162.5838992083475
417,0.5441584118014178,1145.8039630093247
418,0.5480966045127555,1170.8378347507628
419,0.5518052499826326,1160.070404762495
420,0.5452043405198748,1166.8943999802323
421,0.5485405835204342,1162.4856731705838
422,0.5466404471617473,1152.3973944277961
423,0.5465686251925909,1168.470217778053
424,0.5503375650761553,1158.228720746529
425,0.5516701222267519,1152.1896969817624
426,0.5522538955669581,1164.317068465214
427,0.5563620821058155,1154.610043411916
428,0.5477903931099712,1163.4624959463736
429,0.5485678385856823,1157.8183455258793
430,0.5455723854426864,1166.747634383909
431,0.5484047299089305,1160.2273020402233
432,0.5512953977255246,1171.8324248673823
433,0.5504702619634749,1152.8366749558493
434,0.5525796843290187,1150.5041895645645
435,0.5479570735375661,1154.3210236827817
436,0.5483977509688851,1161.9915766660163
437,0.5468423149674861,1153.7876425902593
438,0.5475100140595786,1153.5635128773808
439,0.5486768762210266,1143.993256772517
440,0.5526648001851429,1164.923786819186
441,0.5482444212070356,1145.8069614285816
442,0.5477028906662251,1149.0549224304357
443,0.5451767649440632,1169.581773330157
444,0.5471402981386406,1155.69407400339
445,0.548454433329888,1163.038870488999
446,0.5496191280714041,1152.744341304549
447,0.5540258774458408,1160.4685490066151
448,0.5481834960724988,1165.9171229183228
449,0.5459993501915026,1152.9640745578918
450,0.548651263730318,1165.912342280593
451,0.5480494159537248,1160.2123875543664
452,0.5488130869521823,1178.0736466092974
453,0.5485002148149325,1159.0773699885833
454,0.5491573011842046,1157.036723006541
455,0.5483375597119142,1165.2547909048076
456,0.5446383668547319,1171.6235239960467
457,0.5497847823379562,1165.3504762994837
458,0.5542527683688594,1167.9346478127322
459,0.5513633143007703,1159.2197307700883
460,0.5536367054293144,1147.372787074009
461,0.5529888436208323,1173.0027565825665
462,0.5435913335047946,1150.7783708379934
463,0.5499072212848591,1147.1012997559942
464,0.5516789315638307,1160.6777871848265
465,0.5508822143373402,1138.0095582079891
466,0.5484873203688334,1167.7750324141793
467,0.5419545025358179,1162.3115695863528
468,0.5473787318613459,1153.656513191839
469,0.5480441787913717,1164.889525674384
470,0.5476103479837694,1143.0431057952906
471,0.5488352324510846,1156.722339339445
472,0.5467240155383388,1155.7746547166537
473,0.5462196097177243,1155.7649825926385
474,0.5529242218904558,1159.0789096142971
475,0.5431028718956499,1160.3837267516726
476,0.5433876788092719,1164.7017077767398
477,0.5422672973519009,1152.2598424741216
478,0.544849786318447,1161.3516807867031
479,0.5485786431467666,1158.1851079086005
480,0.5408564567843408,1159.1129990833838
481,0.5536702268386829,1155.6953941403035
482,0.5519612934783327,1155.1787052940556
483,0.5552177416242015,1156.454326458227
484,0.5505713244261525,1158.0164225086871
485,0.5540842221665057,1149.6575506628615
486,0.5460302977887723,1163.2730181538363
487,0.5435975330677743,1151.395942380064
488,0.543582624007385,1167.5709675945325
489,0.5464147892743667,1161.294392860847
490,0.5514260708024449,1153.0357582232557
491,0.5472427437060341,1158.154999076072
492,0.5452794001124717,1170.0561016196975
493,0.5454654169692319,1170.6949243058793
494,0.546583109852492,1171.044179773115
495,0.5400425050407629,1154.720632619438
496,0.5491110489371663,1159.73876716208
497,0.5495442698608188,1163.068708443563
498,0.5519908526379407,1144.3219753443377
499,0.5477885403635012,1167.2060485482032
500,0.5478920912244452,1153.8707462685068
