iteration,r2,mae
501,0.5502722299587341,1166.7325961367496
502,0.548720011936956,1168.9718349871769
503,0.5448112253143353,1166.8536148781723
504,0.5485434996889453,1158.5976783790038
505,0.5442946987774697,1161.078454037727
506,0.5506948143988276,1157.1586450068264
507,0.5449502270767945,1150.8771999364446
508,0.5475144212770523,1151.0854478973415
509,0.5515092804397874,1152.8810615924585
510,0.5500017200799566,1152.9973793457343
511,0.5476683979873058,1156.834936376839
512,0.5453330642298595,1152.826898253098
513,0.5417927562638135,1163.4245867035247
514,0.5487096835934258,1150.2893219357136
515,0.5510981709878082,1152.2212646507712
516,0.5530107701872268,1157.5708245328449
517,0.5500547192983154,1165.2174477967915
518,0.5540806824077049,1152.217091158884
519,0.5455387584677565,1163.913578548253
520,0.5473415700960362,1159.4704436598836
521,0.538054034663495,1160.6181466967794
522,0.5506514725456109,1165.9546359590513
523,0.5484924190396362,1158.3032886292904
524,0.552931674420051,1156.5824618083789
525,0.5510073869355125,1159.7354735035858
526,0.5480420181080325,1166.9235338730596
527,0.5522310892490732,1169.9204355853008
528,0.5496884857480355,1162.0395035216818
529,0.5457096462093315,1171.3029057965666
530,0.5581433991477656,1152.0512537086247
531,0.5516647660171268,1162.65292397742
532,0.5483441945085866,1166.7943743844628
533,0.5377663844392677,1162.024593052685
534,0.5444056961969028,1159.196559798222
535,0.5496197461790273,1167.5913396862618
536,0.5540664015660168,1155.4043291687167
537,0.5448192682278616,1166.7096500375337
538,0.5419280981952368,1164.3229433036813
539,0.5482555098974946,1168.138736439513
540,0.5435834799691445,1148.1130792323447
541,0.5434328431364145,1176.1593934971786
542,0.5495118048322232,1165.3099481070494
543,0.544155132969309,1160.3340953159643
544,0.5494944603329646,1151.5654520104472
545,0.5394893863790492,1170.085945594029
546,0.54691973795294,1153.2636011487884
547,0.5461725675042742,1167.4208467694511
548,0.5517883453705315,1148.0649444048029
549,0.5486782311684559,1157.885454067026
550,0.5483090784977431,1165.7829404871445
551,0.5481777875163766,1154.397252206185
552,0.5443811888829373,1149.452909542476
553,0.548605544730586,1165.524908177404
554,0.5439365831444578,1168.256073726061
555,0.5506487260048087,1152.7034618707105
556,0.5469415237210372,1156.501853590454
557,0.5438730694852569,1154.9626897466849
558,0.5484499855694179,1157.2711810111384
559,0.5491797523773823,1161.1339942161283
560,0.549614945171842,1155.5466059313624
561,0.5430993427400976,1172.207452130495
562,0.5495235443734716,1145.5745880325046
563,0.5488609209215923,1163.95693414763
564,0.5476994901781971,1144.3242705337927
565,0.5470982880602255,1161.5285218572756
566,0.5470713630198751,1166.7568088166813
567,0.55036117147114,1167.625822514018
568,0.5474329332971568,1161.7985023433455
569,0.5484386141190687,1163.4421256473254
570,0.5472840223990711,1159.3221635191987
571,0.5526489492312447,1167.1252991208032
572,0.5519176424182909,1156.483594969251
573,0.551957960059929,1155.858603088327
574,0.5501496379002906,1153.140914601134
575,0.5568346955991403,1165.555885484305
576,0.5433319700314796,1155.1817188785524
577,0.5402407122092197,1165.454492072171
578,0.5457018585338727,1178.5367976071107
579,0.5449377231205793,1150.5843213883675
580,0.5506534042673694,1153.3667927436406
581,0.5456601816044219,1162.0717700509563
582,0.5460492913886161,1151.1262279893328
583,0.5492367858376084,1159.6804388839994
584,0.5491677640882484,1155.703299027721
585,0.5461565211375005,1163.2529988371168
586,0.5459356682339414,1155.439177940453
587,0.554055447639317,1151.5095300975402
588,0.5438774303288374,1159.7771991348977
589,0.5393394390350266,1153.3825557551745
590,0.5449248873004693,1155.6806562919
591,0.5480713028927149,1158.5136002199858
592,0.5528234529550677,1155.5730768396836
593,0.5496132511882574,1159.13882491202
594,0.5536996772013115,1157.533968788011
595,0.5438176859171464,1158.9789665116639
596,0.5400906409816223,1146.1625064087434
597,0.5477903515504595,1154.1461745027784
598,0.5414194941965518,1159.1386782268048
599,0.5498223265795015,1160.9636421270247
600,0.5535718109682841,1152.9929420270248
601,0.5476325886842268,1156.0884778517056
602,0.549806605051067,1155.0589061530802
603,0.552234371910687,1162.9876279247092
604,0.5493624016034349,1159.839862135946
605,0.5409855384074815,1154.993814689539
606,0.5428558744202342,1168.5888953501167
607,0.548844064701588,1174.5981631914653
608,0.5423051254156903,1158.7975528787956
609,0.5530666146054433,1159.4145507329715
610,0.5423405401148866,1152.6795385737003
611,0.5518575589285196,1152.1937577926908
612,0.549789132366044,1166.1386168885988
613,0.5501242311491967,1162.0505922590205
614,0.5422621728536201,1160.055432317716
615,0.5434889249342031,1151.2586116634814
616,0.5477553676509656,1151.1251813789568
617,0.5499851465295531,1148.3282108529738
618,0.5424451001082701,1174.48546312595
619,0.5489593367521884,1160.759144716689
620,0.5466719517541485,1152.851809639852
621,0.5462320745634307,1167.3865286861087
622,0.5412625681214724,1152.0102822251624
623,0.5485727031822132,1156.51012570053
624,0.5463885719201576,1166.6602009884064
625,0.5501948956682616,1162.048162210599
626,0.5433807049122923,1151.021038974344
627,0.5467402115997169,1151.786026899184
628,0.5420894143688497,1153.3410276606453
629,0.5477764547951571,1143.07939224365
630,0.5476231975518067,1163.8581297403625
631,0.54780594724013,1151.7747821078628
632,0.5482301895963699,1162.2640409733622
633,0.5425923718014838,1163.270406891258
634,0.5486016615107381,1161.3429138120846
635,0.5536684379833953,1157.3494491455804
636,0.5475331847997003,1152.816317998972
637,0.5442969603732528,1162.582898113241
638,0.5491376010363249,1157.2872101275009
639,0.5443803343332714,1158.9477149683094
640,0.5512562918015569,1153.4664431987235
641,0.5531855232244927,1168.7905260500845
642,0.5454132052210094,1155.1471776911785
643,0.5450561852075323,1159.6156051015018
644,0.5507348472475984,1157.6782683931544
645,0.5473798224639608,1164.5884074663472
646,0.5461089940436686,1161.1187212670648
647,0.5530157456626419,1151.74715458136
648,0.5505368613182512,1157.6056441678911
649,0.5501782457989461,1152.058403874296
650,0.5443386322445974,1162.909902468828
651,0.5452260084268621,1154.860620843542
652,0.5457305748977461,1151.5997848231755
653,0.5520288471812573,1166.3679704990175
654,0.5519237728730629,1178.218039311982
655,0.5475963470405407,1162.7645912035841
656,0.5520238192856237,1151.355269541414
657,0.5410787400044594,1157.0827252182225
658,0.5539050295018166,1157.2572151573263
659,0.5486387910426029,1156.1861243798994
660,0.550478572037419,1150.2801496425423
661,0.554846037242632,1158.1856767769996
662,0.5531284663986559,1160.3181243368067
663,0.5483711618851965,1147.9243830145329
664,0.5570699439264561,1153.0449806868069
665,0.5499162406945415,1156.1093563072184
666,0.5496339162799972,1152.4871112776166
667,0.542839585058119,1167.2878584983132
668,0.5513482991558285,1170.528850750997
669,0.5461939623381277,1157.556059250565
670,0.5474528249173973,1159.1632134029676
671,0.5475200222425924,1165.992320513807
672,0.5497380268790044,1144.9458843302375
673,0.5504294887332083,1154.956465015136
674,0.5461926002881885,1161.3676538509087
675,0.5491538095249013,1165.631340676618
676,0.5499599720226724,1158.7410330246348
677,0.5520330066552607,1159.150791755203
678,0.5504534859712007,1168.063037030553
679,0.5511472852744304,1158.0428743071445
680,0.5480909700120283,1154.1724842637157
681,0.5538392133336204,1152.0468374674235
682,0.5467607586238465,1163.0325068716147
683,0.5551075085126711,1151.533696423267
684,0.5450393144921586,1165.5664309162928
685,0.5438015362903612,1160.7585458599601
686,0.5460802663130802,1166.321797648596
687,0.550788259709506,1149.8704067610463
688,0.5452240452865331,1170.4672886864364
689,0.5511145775966309,1156.2034306311857
690,0.5496464801038525,1162.5802009556332
691,0.5468072759511817,1155.581431482722
692,0.5549473666073093,1158.924760836826
693,0.5501982859744072,1162.104852447795
694,0.5461636211260696,1162.202663469365
695,0.5537270854713967,1161.5298436386638
696,0.5461277791438879,1164.6174742705443
697,0.5489965723875105,1144.290670656682
698,0.5470472298841664,1153.3994075123437
699,0.5485295428845329,1152.7048804744438
700,0.5486519688880902,1149.6917088647417
701,0.5467461677879064,1162.342126246113
702,0.5455784310660279,1155.7455760450857
703,0.5506113817776663,1168.071486697292
704,0.5550149889343696,1162.7302782814202
705,0.5513975020566413,1165.3381440499695
706,0.5459612128462008,1165.9058345552637
707,0.5449049508130743,1166.8533556651826
708,0.5462603001472424,1154.8664024112156
709,0.5449764489265779,1160.5382759189913
710,0.547478538624552,1162.0467780134256
711,0.549336613584729,1144.6777857734985
712,0.5484760704065197,1161.9495077565987
713,0.555023288788879,1146.7052811864758
714,0.54206510480366,1154.541825351608
715,0.5520916728443812,1141.7789440559638
716,0.5495620924558701,1151.4724409018932
717,0.5474573399983236,1173.576684817824
718,0.5452147644326688,1162.221861609758
719,0.551123411696356,1163.460039654961
720,0.5513018021227842,1146.4766956055935
721,0.5488649663194345,1161.8876054353027
722,0.5499380484525369,1149.0964688353558
723,0.5505588981286744,1148.8773112180543
724,0.5466545338709212,1163.780955969332
725,0.5500366433486735,1166.2784402304546
726,0.5468558147940057,1156.3084525286497
727,0.5529137584975559,1166.182599878666
728,0.5479020657073675,1159.460173229908
729,0.5516409212583485,1162.3260337098154
730,0.5532923243755179,1156.2220732214446
731,0.5513328282586234,1145.531371791117
732,0.5398213344145144,1173.489295061784
733,0.5475626614325806,1154.5270757267904
734,0.5502098668022086,1148.7230734790683
735,0.5487578412582335,1163.242298258118
736,0.5454296765414283,1174.6741332814388
737,0.5467170159461846,1158.6172850533667
738,0.546747039954609,1161.6041069350456
739,0.548439410146664,1160.733581334298
740,0.5531210854337324,1157.347937881716
741,0.5454957173271108,1150.5436544203458
742,0.550820895558739,1166.232833886677
743,0.550209094587971,1154.70125090163
744,0.5474277680482599,1159.512628805752
745,0.5456273759137984,1170.079219929166
746,0.5519150752795805,1164.7555681397105
747,0.547588751740135,1162.6730537762248
748,0.5450600972135651,1160.9755821771223
749,0.5528098379336825,1153.260867682004
750,0.5545720048497125,1155.565497781162
751,0.548556327549081,1151.6376080611626
752,0.5493805694385265,1163.667311545632
753,0.5474622355018464,1157.9531982878214
754,0.5514634179403952,1151.6209445896197
755,0.5444492153185911,1165.2987955057795
756,0.5411049483782093,1156.3846093421748
757,0.5490528490703197,1155.1034186157642
758,0.5442085402767189,1169.8372753702456
759,0.5497933099102332,1155.9869941654126
760,0.5522317354874515,1149.4837234691531
761,0.5488523622187815,1158.7973311986932
762,0.5451292647064883,1142.5698453547527
763,0.5484962731684923,1156.5464479928612
764,0.5544776621440569,1142.7461109690182
765,0.5446146947424957,1168.7409984583048
766,0.5549527247741817,1154.8559596258406
767,0.5542879499648309,1151.6967925070192
768,0.5457808707400211,1160.2798248225677
769,0.5445365525258633,1166.7684938247667
770,0.544718193945863,1163.1875362690914
771,0.5442137021109745,1151.6098144930027
772,0.5519976792937125,1171.1960420420735
773,0.5479959280141562,1161.0684469837847
774,0.5498471339052926,1155.305278894987
775,0.5509609649186713,1172.7881379059538
776,0.544920994353187,1148.5304321747474
777,0.5451642440485809,1163.4996663155114
778,0.5441358683234412,1149.1334280291276
779,0.547682526174304,1166.2878725009812
780,0.5523279785751135,1143.7862052666235
781,0.5545166586839952,1152.2397565712097
782,0.5488143611476937,1152.9674876906556
783,0.5497515003519713,1172.0554207143985
784,0.5475388634770074,1160.4978496857595
785,0.5487202780370759,1161.0958609722854
786,0.5512163657656738,1143.5608395277882
787,0.549187289866738,1166.2068708021086
788,0.5467619060628611,1160.6611796745358
789,0.5501657171769656,1161.5121869578916
790,0.5472194330778408,1158.685442164237
791,0.5502776552443642,1158.7253838919457
792,0.540970622095442,1167.9099883961126
793,0.5548152070907,1145.6620242821914
794,0.5453235571415771,1159.710151243406
795,0.5449716399676949,1155.0471028493203
796,0.5509735772125142,1150.019733375154
797,0.5469069800073028,1164.71056956561
798,0.5425354749100437,1148.5472066934046
799,0.5485702698090331,1160.6669844382131
800,0.5443866675299649,1161.1991978360988
801,0.5559041584458039,1151.1430076650718
802,0.5460964496919289,1165.564835520314
803,0.5474783947948024,1161.107193403764
804,0.5511546395380933,1164.9571143646888
805,0.5376479961230616,1166.273720757315
806,0.5492685332272158,1166.4062204423903
807,0.5463756166240414,1163.240472643182
808,0.5492728253950141,1160.579024360391
809,0.5464309900717068,1156.0940187658991
810,0.5469832985941506,1160.2103955107164
811,0.5494420944928515,1161.4610729125873
812,0.5477142419597164,1150.8251588677704
813,0.5461018907293007,1150.0906929000814
814,0.5492925278758021,1154.1890924756772
815,0.5486778818547271,1148.0723161440114
816,0.5477100728034652,1168.3016770202585
817,0.5490395479979002,1147.9319490529128
818,0.5504738605462014,1166.4930827386254
819,0.5459177070666814,1158.5590578356075
820,0.5493102828994145,1176.791818887119
821,0.5431901927737168,1161.2093299829683
822,0.539970975816783,1158.6858722153552
823,0.5484640158902311,1147.9196544901442
824,0.546049771475094,1156.2974897774668
825,0.5449982522825081,1149.9576055156804
826,0.5450966236471202,1162.5807031136953
827,0.5528956648708874,1161.945685606562
828,0.5463583316258667,1158.950730475595
829,0.549057571279189,1163.3178459764608
830,0.5481535009761298,1159.8547136179131
831,0.5493522171198376,1155.5624647648242
832,0.5474913310678425,1163.183411496638
833,0.546706589012298,1147.5515069961225
834,0.5451894421227861,1155.9710698912174
835,0.5481702508849771,1156.5223360242042
836,0.5463793609593697,1161.4863085867494
837,0.5483599378167057,1164.004070265881
838,0.5491469428117539,1162.3871826771856
839,0.5496436858498992,1149.3318051601723
840,0.5460589712904238,1151.3629640609752
841,0.5463189463046147,1161.207661735956
842,0.5446339961653497,1151.5997439259909
843,0.5549170352731304,1155.0361796452887
844,0.5519070211286086,1157.138549016779
845,0.5451224103390973,1163.0066618178894
846,0.5464480803856513,1165.0194934053509
847,0.5485238022660561,1152.127760316549
848,0.5451593545558107,1145.2876415349267
849,0.5467064486018093,1156.870001033086
850,0.5549060884062387,1161.9054788653457
851,0.5464377000651784,1155.003210678632
852,0.5483615611082648,1166.2272165205832
853,0.5427066151611236,1167.1119909758718
854,0.5527240691566787,1156.4525594979207
855,0.5498054698720334,1163.2395464875278
856,0.5497230862308715,1155.2087560435693
857,0.5443761098169927,1159.1237082928678
858,0.5434107290500053,1173.906346215675
859,0.5493791472404277,1155.8424482972591
860,0.5498474523597047,1156.9547901201142
861,0.5474021659112455,1160.4879974882244
862,0.5481253515417708,1163.161462938229
863,0.5467352255275958,1163.2470681456741
864,0.5526486441027015,1155.5154896636936
865,0.5493358628644138,1164.028090358789
866,0.5459656468448058,1168.6801940077373
867,0.549868563810179,1153.2726361838497
868,0.5478932862930839,1158.3519512360217
869,0.5476715161802792,1166.3935337220535
870,0.543212809076475,1155.321663415849
871,0.5471215348619793,1155.1334699495974
872,0.5472306539472243,1162.6279642604156
873,0.5451983532860838,1156.551933947982
874,0.5489780017952741,1162.494782975734
875,0.5543902550159793,1158.7501468407852
876,0.5528450668311261,1152.2558480316395
877,0.5550903717642033,1160.4586373140633
878,0.543518801673918,1170.787960128175
879,0.5481357738062402,1160.988725582982
880,0.5567382500357276,1152.0959793804366
881,0.5478806845426667,1160.9933732393665
882,0.5507784027183495,1161.5252700292285
883,0.545714249328096,1163.613598934825
884,0.548219053004226,1155.2032375076024
885,0.5534632352264703,1160.5893541518528
886,0.5452046353759429,1158.236258813798
887,0.5443350105492741,1156.7578849892302
888,0.5473039070690389,1151.0482687260214
889,0.5463855695541092,1164.9832203081853
890,0.5461817950043942,1156.7777279226455
891,0.543235343617868,1160.594084319472
892,0.5438197991690848,1156.4403113019064
893,0.542362510828369,1162.1749505253274
894,0.5500941640262369,1169.0381244512541
895,0.548928069751009,1145.4602223893962
896,0.5456593365147561,1170.1260548535445
897,0.5448447867091432,1159.352952869762
898,0.549348698399484,1155.1598548121424
899,0.5467582300677695,1147.8474485078489
900,0.5502193977552573,1148.4754645759629
901,0.5513113716313047,1158.4123267787004
902,0.5456282525374136,1161.8435553770364
903,0.5462693312471423,1137.9102475081893
904,0.5497881910188167,1167.1564980873231
905,0.5487612992959112,1153.7047875250053
906,0.5410903414748646,1161.5821837070564
907,0.5489759316256593,1167.3863487065526
908,0.5485316263971518,1164.939247855991
909,0.5443971173952634,1164.1954617347426
910,0.5464686742594795,1165.8886914893242
911,0.5446680511760082,1156.5869582074083
912,0.5477885526937971,1152.869134379553
913,0.5488419255410131,1154.8304515038087
914,0.5481829868434265,1156.1517241682313
915,0.5542097714798246,1145.5016625307612
916,0.5477266599576602,1152.5103638564947
917,0.5421413188224218,1155.6560729071423
918,0.5461513726930298,1157.9945423417005
919,0.5444725240487375,1158.7876195166368
920,0.5487988179494707,1164.005499811242
921,0.5452576577095731,1157.353344003008
922,0.548288846556134,1147.8598414836615
923,0.5440405520648208,1159.768840702702
924,0.5416061315199332,1161.1847240601624
925,0.553979518007264,1148.4330809346914
926,0.5474228079183743,1157.0177181627764
927,0.5496933408170266,1146.0999520837206
928,0.5411263291599802,1171.665837779289
929,0.5463379041287224,1167.546912120524
930,0.5495046330645976,1165.243162000476
931,0.5508583634056445,1158.6213995036705
932,0.5450157106008575,1161.3150687656191
933,0.5545165289493961,1150.1967727977456
934,0.5469408014286916,1147.751983442308
935,0.5486172506019896,1166.337297428465
936,0.545525830200674,1156.6365533890116
937,0.5417698107479525,1173.862753643856
938,0.5485654019806325,1152.2413410524225
939,0.5461625145377762,1161.0128381022516
940,0.5471541292257518,1168.971028902506
941,0.5521332645959757,1151.790927195015
942,0.5491241749830398,1148.164495905459
943,0.5526372767774186,1168.2548495986407
944,0.541502907631174,1151.0746711951606
945,0.5467760439974472,1174.6528429093535
946,0.5477377112349604,1150.8168742155142
947,0.5459863965163061,1164.590773589699
948,0.5468632906225535,1149.183839798998
949,0.5569331664814396,1158.1748077871214
950,0.5559154033898202,1146.5815490172458
951,0.5493258152465601,1158.4948296920013
952,0.5501516608618641,1155.8772852874472
953,0.5421138358185569,1160.8476627569075
954,0.5544175728749121,1162.2500656710795
955,0.5481500131102105,1159.929599895364
956,0.5497556574755633,1148.355674591609
957,0.5457945183038301,1164.3760581336269
958,0.5560945483754637,1167.4246240844725
959,0.5477493222148944,1154.9702729745247
960,0.5434291309097301,1152.687034080797
961,0.5479707437569106,1168.9273271374955
962,0.5431107786694351,1159.9774155049936
963,0.5460377152977758,1155.252580809406
964,0.5501073395854271,1144.0686924264758
965,0.5496208782933825,1163.3348296410263
966,0.54795610168707,1161.1796305261448
967,0.5523623108774731,1154.480277776493
968,0.5462534003443502,1152.5671064831677
969,0.5452571802442502,1160.7088203784097
970,0.543337082679348,1159.5802404355265
971,0.5463099254331802,1152.437972422999
972,0.5451300675596252,1146.5993564924502
973,0.5522679182518688,1150.861678437083
974,0.5473007008935968,1152.4167869711255
975,0.5488562915640235,1153.9300965141615
976,0.5447989524101516,1161.3848961566416
977,0.5481554061942617,1160.2628843894056
978,0.5479858432489593,1165.1146055373042
979,0.5458481652706657,1150.6747996510885
980,0.54547665687079,1154.5928591353193
981,0.5398936521000777,1144.5096097067783
982,0.5443255878502042,1160.6754050167476
983,0.5474650281236915,1167.7706964136737
984,0.5485647973963955,1158.9901767234835
985,0.5475295606303056,1170.1639835181743
986,0.5469813033531273,1172.9212367852404
987,0.5526110915725632,1162.0049023189626
988,0.5469051533249044,1160.6292081423803
989,0.5427485568083079,1164.9633577561942
990,0.5387645864602573,1173.5435154667857
991,0.5478592736113974,1156.2120758840194
992,0.5432644460490427,1157.8343795177943
993,0.5449677970873541,1146.978246024262
994,0.553169007291757,1158.3075844125544
995,0.546423667025745,1164.4029905379432
996,0.5426040596107846,1164.7699499485273
997,0.5463098349680517,1163.1921503805129
998,0.5415984797803877,1145.414110391907
999,0.5384622821745657,1149.9901817690218
1000,0.5454421142493613,1170.6539878689905
