var,feature_importance,rank
cat80_D,0.22932384068949288,1
cont14,0.048741196862071706,2
cont7,0.03881993130210521,3
cat12_A,0.0372636033465506,4
cont2,0.030904297711927972,5
cat79_D,0.025321052312078863,6
cat81_D,0.023019230140290163,7
cont8,0.015421347592365764,8
cont3,0.015336427232218924,9
cont5,0.015145949644444134,10
cont6,0.014960042895698957,11
cont1,0.014182620747012258,12
cont4,0.01407086762592616,13
cat1_B,0.013580367063451919,14
cont13,0.013301868482099473,15
cont12,0.012832153502029273,16
cont11,0.01129221013497721,17
cont10,0.010966479041006807,18
cat12_B,0.010856415489706193,19
cont9,0.010352013099789984,20
cat44_A,0.010121883074145074,21
cat100_I,0.009319125752258352,22
cat53_A,0.008380451093357534,23
cat57_A,0.008192880485301441,24
cat26_A,0.0072452598609575505,25
cat72_B,0.006504650329803666,26
cat100_F,0.006333011499198624,27
cat2_A,0.006134086021730276,28
cat5_B,0.004983419361453646,29
cat111_A,0.004713151752548996,30
cat50_A,0.00378446463534679,31
cat111_C,0.0037506370857711946,32
cat57_B,0.003251470154567027,33
cat83_B,0.0030393528402532723,34
cat103_B,0.0029106536039061217,35
cat114_C,0.0027781954065239757,36
cat100_J,0.0026924129508533686,37
cat11_B,0.002682106219833563,38
cat82_B,0.0026350177430172453,39
cat100_G,0.00257901626414707,40
cat31_A,0.00253168229572999,41
cat72_A,0.0025275045707840163,42
cat91_A,0.0023990618382368437,43
cat6_B,0.002376380123142034,44
cat91_B,0.00236633092681831,45
cat39_A,0.0023485328312103496,46
cat112_J,0.002339863087375884,47
cat112_AH,0.0022822624883232774,48
cat82_D,0.0022532627045313922,49
cat4_A,0.00222323988021192,50
cat10_B,0.002147944951357276,51
cat2_B,0.0021071227281506608,52
cat93_D,0.0020935242625818307,53
cat36_A,0.0020815986338380394,54
cat83_A,0.00202012026781364,55
cat53_B,0.0020189788334580823,56
cat100_A,0.0019613453042515417,57
cat100_K,0.0019515490636743582,58
cat81_B,0.00194605538175639,59
cat82_A,0.0019244265206055738,60
cat112_AV,0.0018863476516854634,61
cat114_E,0.0018450028240983073,62
cat83_D,0.0017832044554479452,63
cat84_C,0.0017677984497506997,64
cat112_K,0.001757501566441672,65
cat84_A,0.001740753502638523,66
cat93_C,0.001692146461944721,67
cat100_H,0.0016886469799509325,68
cat105_E,0.001672456287426724,69
cat100_L,0.0016408133659277274,70
cat110_EG,0.0016392526706228807,71
cat112_AS,0.0016324029854985912,72
cat49_B,0.0016308181154449874,73
cat112_U,0.001604531516777901,74
cat109_BI,0.001593820072380503,75
cat23_B,0.0015713803971608468,76
cat73_B,0.0015480435643341645,77
cat75_A,0.0015351791791820696,78
cat79_B,0.0015283766585303955,79
cat27_A,0.0015266981370205114,80
cat111_E,0.0015212391273197769,81
cat105_F,0.0015195885573513592,82
cat38_B,0.0015103698014320751,83
cat75_B,0.0015023655752612274,84
cat87_B,0.001490929054745589,85
cat13_A,0.0014791323997117604,86
cat73_A,0.001472660245214415,87
cat110_CS,0.00146058258099032,88
cat112_E,0.0014604874062703068,89
cat103_C,0.0014553171677512049,90
cat106_G,0.001423869626329153,91
cat107_G,0.0014235344384465247,92
cat92_H,0.0014190910201576548,93
cat5_A,0.0014056975088411491,94
cat38_A,0.001403130408699824,95
cat110_EB,0.0013785528227614706,96
cat13_B,0.0013623718582548385,97
cat110_CL,0.0013567341673560017,98
cat101_D,0.0013313601645346513,99
cat44_B,0.001326641516748649,100
cat94_D,0.00131858310567478,101
cat115_O,0.0012896105618740601,102
cat100_O,0.0012886603558123903,103
cat110_BT,0.001287254977431646,104
cat91_C,0.0012553938806662264,105
cat110_CO,0.0012454214664889853,106
cat25_B,0.0012377701266307528,107
cat112_AN,0.0012121926929553343,108
cat106_H,0.0012038093500034753,109
cat106_F,0.0011989743616070264,110
cat26_B,0.0011934701902485349,111
cat105_G,0.0011910841972779622,112
cat108_B,0.001191046657719314,113
cat80_A,0.0011909116021779156,114
cat108_K,0.001187128928644683,115
cat27_B,0.0011389581441489478,116
cat49_A,0.0011379979269269041,117
cat101_C,0.001119201307257062,118
cat95_C,0.0011185878941095755,119
cat100_B,0.0011076719273137843,120
cat4_B,0.0011052134388522344,121
cat91_G,0.001095103980544929,122
cat92_A,0.0010914438590832296,123
cat115_N,0.0010908631075863269,124
cat9_A,0.0010663494371021048,125
cat100_N,0.0010609116398037932,126
cat112_AI,0.0010597854928356466,127
cat104_G,0.0010519019686405905,128
cat97_C,0.0010448126547902598,129
cat112_N,0.001042675637440391,130
cat52_A,0.001039783864367543,131
cat107_F,0.0010340553753505212,132
cat106_I,0.0010290050608902253,133
cat104_E,0.0010270304044940341,134
cat115_K,0.001026588420252159,135
cat101_A,0.0010195932670036948,136
cat115_J,0.001019511094072647,137
cat97_A,0.001019277791816128,138
cat94_B,0.0010113675138535931,139
cat37_A,0.0010111022203316798,140
cat116_DJ,0.0009966394709290697,141
cat107_K,0.0009954720765092784,142
cat112_AP,0.0009953689128864426,143
cat52_B,0.0009810421826973808,144
cat10_A,0.0009777161290468962,145
cat37_B,0.000964047067351164,146
cat116_HK,0.0009520548563242835,147
cat107_J,0.0009517306955038315,148
cat113_BM,0.000946851861392081,149
cat101_F,0.0009371511203768786,150
cat101_G,0.0009348279157862726,151
cat112_AF,0.0009309602828378788,152
cat114_J,0.0009283100088972519,153
cat36_B,0.0009067258129876526,154
cat107_I,0.0009003144452857503,155
cat112_AK,0.0008936961948727693,156
cat97_E,0.0008830788360034881,157
cat103_D,0.0008751609419462025,158
cat79_A,0.0008672656118620709,159
cat87_C,0.0008592729307838148,160
cat114_A,0.0008509133611688897,161
cat107_H,0.000847576915444643,162
cat112_S,0.0008472294926267251,163
cat50_B,0.0008466234363800844,164
cat113_AE,0.0008352275542865174,165
cat87_D,0.0008300080159150945,166
cat1_A,0.0008245509432525767,167
cat113_AX,0.000808975615041408,168
cat109_AB,0.0008054147300941257,169
cat23_A,0.0007904376091799504,170
cat6_A,0.0007871955329196568,171
cat76_A,0.0007840562339332663,172
cat115_P,0.0007828991769212998,173
cat96_E,0.0007803729822904319,174
cat110_EL,0.0007742875363690894,175
cat83_C,0.0007498201444506734,176
cat84_D,0.0007453464418151544,177
cat25_A,0.0007445807635398241,178
cat105_H,0.0007363241541928979,179
cat115_L,0.0007273298267644995,180
cat95_D,0.0007172112947721813,181
cat103_A,0.0007068894350274115,182
cat107_L,0.0006984303276250124,183
cat115_M,0.0006963511828969807,184
cat104_F,0.0006961622278452826,185
cat112_F,0.0006858154994437829,186
cat102_C,0.0006848115770220655,187
cat114_F,0.0006754871564637462,188
cat77_B,0.0006709258102767762,189
cat100_M,0.0006660298212985419,190
cat116_GS,0.000657721688830394,191
cat104_H,0.0006514687826279545,192
cat115_I,0.0006496391870191445,193
cat11_A,0.0006432022458858249,194
cat9_B,0.0006394771774087428,195
cat82_C,0.0006240374983951068,196
cat116_DP,0.0006220892866862862,197
cat8_B,0.00062140324779535,198
cat80_B,0.0006204316381070284,199
cat3_A,0.000619352478423006,200
cat116_HG,0.0006126488727190782,201
cat112_AR,0.0006109230371202703,202
cat112_A,0.0006074440099112558,203
cat99_P,0.0005920474489153773,204
cat106_J,0.0005918695886723005,205
cat107_E,0.0005857812635263367,206
cat112_AX,0.0005844894313747958,207
cat116_HX,0.0005817818567004638,208
cat116_HQ,0.0005802065185120235,209
cat116_HV,0.0005723575424102635,210
cat8_A,0.0005714730734528544,211
cat113_AS,0.0005714236669796314,212
cat66_A,0.000569624225194252,213
cat113_AT,0.0005694350825053016,214
cat66_B,0.0005631208126129388,215
cat90_B,0.000561218694995929,216
cat108_A,0.0005610821554128405,217
cat76_B,0.0005608089638391483,218
cat112_Y,0.0005535449263060724,219
cat110_BP,0.0005508010992633596,220
cat101_I,0.0005497494302643707,221
cat103_E,0.000546749135953367,222
cat113_Y,0.0005465479340187276,223
cat40_B,0.0005451696954725608,224
cat94_C,0.0005443899704782505,225
cat112_C,0.0005379287218422786,226
cat100_D,0.0005375139862588226,227
cat111_G,0.0005351383108327287,228
cat115_Q,0.0005334011598638723,229
cat113_M,0.000530868736313521,230
cat81_C,0.0005250690155123829,231
cat112_O,0.000506199937634441,232
cat108_D,0.00049992722058913,233
cat110_DX,0.0004987489406807695,234
cat96_D,0.0004963853055535113,235
cat113_AN,0.0004957024285511319,236
cat102_B,0.0004940338522997686,237
cat93_A,0.0004911444185456063,238
cat99_D,0.0004887612555199343,239
cat101_J,0.0004873938940280799,240
cat110_BC,0.0004824750829820843,241
cat110_CQ,0.0004778981623448445,242
cat110_A,0.00047329595763865304,243
cat113_Q,0.0004679391634555143,244
cat74_B,0.0004642506826906444,245
cat113_H,0.0004605670229271335,246
cat116_IE,0.0004579324596700564,247
cat110_AI,0.000456340151236915,248
cat104_I,0.00045454480222129686,249
cat113_AD,0.0004512700606910728,250
cat93_B,0.0004494373830728722,251
cat105_D,0.0004452186364293107,252
cat19_A,0.0004440820273473545,253
cat106_E,0.0004428593883366499,254
cat89_A,0.0004398225279500084,255
cat95_E,0.0004349542964320652,256
cat31_B,0.0004347549969892019,257
cat113_AF,0.000434047889087306,258
cat112_AD,0.00042870810018888754,259
cat29_A,0.00042844808749761555,260
cat28_B,0.00042683745316162433,261
cat79_C,0.00042594449343919016,262
cat39_B,0.0004228594853643941,263
cat113_AJ,0.00042252050917878937,264
cat19_B,0.0004218973310173763,265
cat110_AC,0.0004192913386022376,266
cat45_A,0.00041749121786257637,267
cat114_N,0.0004074533720958593,268
cat71_B,0.00040536122175831096,269
cat112_AW,0.0004048954445933877,270
cat113_J,0.0004047698850774001,271
cat116_GE,0.0003989696637313781,272
cat116_GK,0.0003964581318393097,273
cat41_A,0.0003962090782381546,274
cat105_I,0.0003932019371908162,275
cat113_K,0.00039194936386511745,276
cat97_G,0.0003915938009552852,277
cat116_DC,0.00038966194272172856,278
cat113_S,0.00038863350236243495,279
cat104_D,0.0003852199182557021,280
cat113_A,0.0003815899486633405,281
cat112_G,0.00038155171276662615,282
cat86_B,0.0003813837626951113,283
cat114_I,0.000378838520969605,284
cat110_CM,0.00037740854541282106,285
cat100_C,0.0003773422511869115,286
cat110_DW,0.0003755507047278329,287
cat112_I,0.0003754040690851909,288
cat108_E,0.0003735019954068253,289
cat71_A,0.0003720590076881132,290
cat112_AM,0.00037006692449797156,291
cat112_D,0.00036974780751639373,292
cat98_D,0.00036548109898999553,293
cat110_BS,0.00036414188699176336,294
cat112_AL,0.0003620465831116269,295
cat95_A,0.0003611904435472962,296
cat54_A,0.00036118196686741845,297
cat113_BJ,0.0003590319208324195,298
cat74_A,0.0003578740305509984,299
cat111_I,0.0003567818972616784,300
cat106_K,0.0003539507164164237,301
cat112_H,0.0003500003883194223,302
cat113_AG,0.00034311818838123986,303
cat116_GC,0.0003424862236269573,304
cat84_B,0.00033968713887397534,305
cat65_A,0.0003384627441113282,306
cat112_AG,0.0003360206381442484,307
cat116_CK,0.00033598437676791456,308
cat40_A,0.00033591710754635835,309
cat24_A,0.00033333752601178086,310
cat113_N,0.00033327534882025654,311
cat104_K,0.00033114958402679577,312
cat116_CR,0.0003247336339612708,313
cat90_A,0.0003242992309248202,314
cat116_LM,0.0003156953794240783,315
cat113_AK,0.00031461909690556303,316
cat112_AT,0.0003101633519887122,317
cat113_L,0.0003098404601283891,318
cat116_KW,0.00030865930194512746,319
cat101_M,0.0003047960773743861,320
cat107_M,0.0003036547260254267,321
cat3_B,0.00030221228348573234,322
cat28_A,0.0003015703619644858,323
cat24_B,0.0002978288464455495,324
cat86_D,0.0002971048337968241,325
cat110_V,0.0002943314055846507,326
cat116_HJ,0.00029406138390711034,327
cat99_S,0.0002925366519054569,328
cat113_BN,0.00029123353916210657,329
cat88_D,0.0002906774559992911,330
cat112_X,0.00029054884903381733,331
cat116_DF,0.00028971008350132954,332
cat98_A,0.0002881945683129586,333
cat92_B,0.00028370297093922067,334
cat91_D,0.0002798309934515996,335
cat110_DK,0.00027374935330440884,336
cat43_A,0.00027371608546016474,337
cat110_C,0.00027324851102242096,338
cat112_AA,0.00026949139824802577,339
cat45_B,0.00026740655383605767,340
cat109_K,0.000267238053519612,341
cat116_HB,0.0002650743190078818,342
cat99_T,0.000264118817688648,343
cat116_LB,0.00026254205060841714,344
cat30_B,0.0002614925786916069,345
cat110_EF,0.00026025491824783033,346
cat113_X,0.00025963282745490905,347
cat30_A,0.000259038021848958,348
cat109_BQ,0.0002566726278976756,349
cat113_AW,0.00025608058610301546,350
cat88_A,0.00025318254772149274,351
cat113_BC,0.00025296898179783905,352
cat108_I,0.00025263301560884965,353
cat114_R,0.0002516666109494739,354
cat112_AE,0.00024748989445689314,355
cat29_B,0.00024551459776072564,356
cat113_I,0.0002454256757966465,357
cat115_R,0.0002451612671770997,358
cat113_BO,0.0002449862733284532,359
cat116_JR,0.00024304800740187414,360
cat65_B,0.00024180445250406764,361
cat112_AY,0.0002401575185046543,362
cat110_EE,0.00023818227679788442,363
cat113_BG,0.00023603445214791114,364
cat116_MD,0.0002336692627564378,365
cat116_IG,0.0002334129550844108,366
cat93_E,0.00023289674315918283,367
cat54_B,0.00023256715175814957,368
cat96_G,0.00023237393997737777,369
cat99_N,0.00023124966293396244,370
cat7_B,0.00022923939222208823,371
cat96_B,0.00022861374403835804,372
cat101_L,0.0002278804915969843,373
cat110_W,0.0002260787353692855,374
cat43_B,0.0002242758379300251,375
cat41_B,0.00022280027161761763,376
cat16_B,0.00022177759081674778,377
cat110_CI,0.0002181059281871426,378
cat16_A,0.00021610405840157145,379
cat98_C,0.00021116316365494167,380
cat102_A,0.00020991390351812086,381
cat113_AU,0.00020863046734670516,382
cat113_AO,0.00020821198456582424,383
cat116_HN,0.00020367558823491594,384
cat99_F,0.00020310322833380694,385
cat7_A,0.00020277096535031418,386
cat110_EA,0.00020237932783668757,387
cat85_B,0.0001970010046006993,388
cat112_R,0.00019617097344991542,389
cat116_LO,0.0001950581563712096,390
cat105_J,0.00019478943038753947,391
cat108_G,0.00019453344132932938,392
cat67_A,0.00018829597740105365,393
cat110_CR,0.00018540592764316343,394
cat112_P,0.00018179370369827698,395
cat17_B,0.00018121273961963644,396
cat77_C,0.00017958062570986243,397
cat99_K,0.0001786231622730681,398
cat116_KC,0.00017822204030972104,399
cat108_H,0.00017802010801512395,400
cat114_L,0.000176727640804454,401
cat98_E,0.00017655353595160891,402
cat46_A,0.00017542663813224587,403
cat116_FB,0.00017454065679026857,404
cat111_K,0.00017210772376942475,405
cat113_F,0.00017173839422183592,406
cat90_C,0.00017165470121561604,407
cat116_LN,0.00017145548107550578,408
cat116_EP,0.0001707462192040015,409
cat112_AU,0.0001680354854245901,410
cat104_L,0.0001672073865971312,411
cat104_J,0.00016674906394253106,412
cat59_B,0.00016662558709102003,413
cat116_GI,0.00016462744293931032,414
cat17_A,0.00016436452876155173,415
cat104_C,0.00016363594080979165,416
cat116_GX,0.00016266323498210396,417
cat85_C,0.00016135552826352796,418
cat116_HM,0.0001603109047004892,419
cat68_B,0.00015763624702961213,420
cat116_KI,0.0001568596315927556,421
cat110_DM,0.00015578941963996206,422
cat113_BK,0.00015520714487821582,423
