var,feature_importance,rank
cat112_V,0.00015461305425829876,424
cat112_Q,0.00015450339512655093,425
cat116_CW,0.00015268896748360042,426
cat109_G,0.0001518111253088591,427
cat114_O,0.00015058297183351792,428
cat112_W,0.000150550313591568,429
cat113_BF,0.00014937799632550868,430
cat80_C,0.00014903015484520323,431
cat110_AM,0.00014780582890751737,432
cat101_O,0.0001468488332018649,433
cat116_LF,0.00014368592766058293,434
cat18_B,0.0001435046623672142,435
cat116_LY,0.00014283365239801138,436
cat112_L,0.000140821118395745,437
cat116_KX,0.0001403663717234303,438
cat51_A,0.00013762204792231637,439
cat67_B,0.00013481295625944386,440
cat115_H,0.00013382425815451827,441
cat110_AP,0.0001327875170907521,442
cat112_T,0.00013240240363473964,443
cat78_B,0.00013017876575778623,444
cat14_B,0.00012989603817435883,445
cat116_CS,0.0001283007465071854,446
cat32_B,0.0001277254216440216,447
cat116_IH,0.00012656472296798148,448
cat107_D,0.00012654057285415812,449
cat112_M,0.00012635506763569168,450
cat42_A,0.0001263339113136592,451
cat86_C,0.00012372280538126728,452
cat33_A,0.00012348461067673792,453
cat116_EK,0.00012297565227597235,454
cat101_Q,0.00012288018110489916,455
cat116_DS,0.0001210415663606513,456
cat102_D,0.00011999703934220514,457
cat116_FD,0.00011879978161268656,458
cat116_LJ,0.00011766061728236607,459
cat116_HP,0.00011698424236448718,460
cat116_HA,0.00011590706084526744,461
cat14_A,0.00011473474687963009,462
cat61_A,0.00011425922603913032,463
cat116_GU,0.00011323408080104377,464
cat113_BH,0.00011217360954083469,465
cat112_AC,0.00011127890347191878,466
cat107_N,0.00011121019084757354,467
cat107_O,0.00011120911536194076,468
cat116_CB,0.00011057562504343307,469
cat32_A,0.00011002658929149889,470
cat108_F,0.00010660236942422475,471
cat109_BO,0.00010613246066377718,472
cat18_A,0.00010608333520923334,473
cat99_C,0.00010509824218820972,474
cat116_LW,0.00010367348558969787,475
cat21_B,0.00010109706855214214,476
cat102_E,0.0001007929349357495,477
cat110_AK,0.00010027076105076913,478
cat116_ID,9.895307565084788e-05,479
cat109_M,9.804286565295376e-05,480
cat114_U,9.739729834145091e-05,481
cat116_LQ,9.734083775976586e-05,482
cat103_F,9.66690893613716e-05,483
cat111_M,9.565311825971981e-05,484
cat99_R,9.477484240827143e-05,485
cat116_HH,9.443437104357394e-05,486
cat113_BD,9.341841315132769e-05,487
cat89_B,9.294831188733847e-05,488
cat116_EC,9.208958341110495e-05,489
cat116_LX,9.207344222975439e-05,490
cat42_B,9.198607267467972e-05,491
cat106_L,9.192301348619883e-05,492
cat91_E,9.15706377364778e-05,493
cat116_IC,8.816858415311168e-05,494
cat110_CH,8.787563498621618e-05,495
cat106_D,8.726988269648484e-05,496
cat51_B,8.687360999074656e-05,497
cat97_D,8.604785014135385e-05,498
cat110_DJ,8.532797720148594e-05,499
cat116_LD,8.49888931020261e-05,500
cat109_BU,8.396885496113549e-05,501
cat109_AT,8.341821896940015e-05,502
cat110_I,8.177993124606644e-05,503
cat110_T,8.128537155190418e-05,504
cat116_DI,8.080135380661854e-05,505
cat110_N,8.049742020333312e-05,506
cat112_AB,8.017802601564632e-05,507
cat113_AH,8.006818696804854e-05,508
cat78_D,8.006152632804299e-05,509
cat116_EO,7.997174959195724e-05,510
cat112_AO,7.975342614436839e-05,511
cat59_A,7.967222942109488e-05,512
cat116_GN,7.875177640113631e-05,513
cat116_BP,7.743935433151155e-05,514
cat116_HL,7.703664491518419e-05,515
cat110_AR,7.644441211869315e-05,516
cat116_DN,7.379488987857274e-05,517
cat116_IT,7.32941106354593e-05,518
cat110_E,7.327728449625351e-05,519
cat110_AD,7.295758438260162e-05,520
cat116_GJ,7.282426942013851e-05,521
cat116_CG,7.199031174037286e-05,522
cat113_AM,7.094872341769388e-05,523
cat46_B,7.072391782440608e-05,524
cat116_FR,7.059829758232164e-05,525
cat104_M,7.012551370932429e-05,526
cat109_AR,6.943879327018247e-05,527
cat85_D,6.937810504442266e-05,528
cat116_IF,6.875374691661487e-05,529
cat104_N,6.844048934955524e-05,530
cat99_E,6.814187615919718e-05,531
cat107_P,6.75475020200106e-05,532
cat116_GT,6.682374401596951e-05,533
cat116_LV,6.664523821152101e-05,534
cat112_AJ,6.553068767047757e-05,535
cat61_B,6.487953250670129e-05,536
cat63_B,6.337279063958747e-05,537
cat110_O,6.268837659124904e-05,538
cat116_BV,6.048257879438455e-05,539
cat113_BB,6.036369824946282e-05,540
cat116_CN,6.030495598209032e-05,541
cat33_B,6.020098858772079e-05,542
cat116_EA,5.9948356364476525e-05,543
cat116_DD,5.8969757443759106e-05,544
cat116_KR,5.776749167018591e-05,545
cat94_F,5.7711887415477247e-05,546
cat116_IU,5.7684058049326914e-05,547
cat34_A,5.760334857418221e-05,548
cat109_BD,5.697678891505812e-05,549
cat110_DL,5.6701772794662516e-05,550
cat113_AV,5.629554448449228e-05,551
cat58_A,5.576532021489839e-05,552
cat110_AY,5.564207193949547e-05,553
cat110_DH,5.5272309769451825e-05,554
cat113_AY,5.510970300172326e-05,555
cat106_M,5.4860195394443274e-05,556
cat116_JX,5.4680333407120866e-05,557
cat116_FH,5.466813506890109e-05,558
cat116_GM,5.453069252605899e-05,559
cat110_CG,5.293933124935505e-05,560
cat34_B,5.2074255805874574e-05,561
cat116_CI,5.172657804573889e-05,562
cat110_U,5.124479013187131e-05,563
cat116_DK,5.062139362107338e-05,564
cat109_BL,5.0484693700650715e-05,565
cat92_C,5.043520889973242e-05,566
cat112_B,5.0152874180330585e-05,567
cat91_F,4.946510002089477e-05,568
cat116_EL,4.938929643965649e-05,569
cat109_O,4.83904821337224e-05,570
cat112_BA,4.799001920289921e-05,571
cat116_JW,4.775610383356536e-05,572
cat105_A,4.699739409074734e-05,573
cat101_R,4.604664188717862e-05,574
cat109_BH,4.530083601997511e-05,575
cat98_B,4.459485159056966e-05,576
cat116_GA,4.4538778567250756e-05,577
cat107_Q,4.330071825902491e-05,578
cat109_R,4.314362767836949e-05,579
cat48_A,4.302789405215072e-05,580
cat109_AL,4.300801428647715e-05,581
cat35_B,4.298520467107986e-05,582
cat103_G,4.2858734087109e-05,583
cat116_MI,4.27602329084005e-05,584
cat116_E,4.2506675596920756e-05,585
cat116_KU,4.236345653869336e-05,586
cat116_BY,4.156047820949031e-05,587
cat116_KL,4.144930848243506e-05,588
cat47_A,4.1018038818519145e-05,589
cat55_B,3.9960556896169794e-05,590
cat116_CU,3.9605438241467236e-05,591
cat110_DI,3.919089895064691e-05,592
cat113_AI,3.884997585847105e-05,593
cat116_HC,3.8596637688089e-05,594
cat116_GL,3.8530278765909416e-05,595
cat47_B,3.850736427686182e-05,596
cat105_K,3.824450400174678e-05,597
cat116_EI,3.796363915961728e-05,598
cat77_D,3.641744600768173e-05,599
cat116_CP,3.5860427006089435e-05,600
cat110_CP,3.583349176779429e-05,601
cat110_EM,3.563771986975348e-05,602
cat110_BR,3.530747853298187e-05,603
cat116_JU,3.469845542410503e-05,604
cat110_G,3.454579876343349e-05,605
cat108_C,3.420321432546103e-05,606
cat105_C,3.3231982001035854e-05,607
cat116_EF,3.31089915610087e-05,608
cat104_A,3.28993247006663e-05,609
cat116_IQ,3.263848378838079e-05,610
cat110_CJ,3.262185347103475e-05,611
cat116_CT,3.23627563276078e-05,612
cat94_A,3.226676819727393e-05,613
cat110_X,3.1885367616343634e-05,614
cat109_AM,3.180134370359809e-05,615
cat116_BD,3.164565763903236e-05,616
cat116_MG,3.144264040921643e-05,617
cat116_KD,3.1022970767498934e-05,618
cat109_F,3.057171206895611e-05,619
cat109_N,3.0357065680266304e-05,620
cat78_C,2.9969623780758343e-05,621
cat116_EY,2.9643106021415294e-05,622
cat89_C,2.931205740211176e-05,623
cat77_A,2.9255023905994043e-05,624
cat116_KA,2.770743890383679e-05,625
cat116_DX,2.7693017580112222e-05,626
cat116_AF,2.7502469790873123e-05,627
cat116_ME,2.741634869078431e-05,628
cat116_KP,2.7084877861255548e-05,629
cat116_DT,2.6570521252270996e-05,630
cat110_BG,2.565394264382242e-05,631
cat116_KT,2.5437391536232744e-05,632
cat69_B,2.5103774059432186e-05,633
cat116_CD,2.395350966650122e-05,634
cat116_AW,2.3707105571293425e-05,635
cat110_CK,2.3361834992446017e-05,636
cat115_S,2.2925436415869668e-05,637
cat113_C,2.214519781865765e-05,638
cat69_A,2.2018462944282198e-05,639
cat109_CI,2.171428437156893e-05,640
cat58_B,2.170776515042177e-05,641
cat109_BX,2.1506584397463026e-05,642
cat116_BX,2.136516565802423e-05,643
cat116_LC,2.131464534059239e-05,644
cat109_CD,2.0401294601075966e-05,645
cat116_MA,2.0271246146626952e-05,646
cat116_LI,2.021077171299732e-05,647
cat116_DU,1.9638259407743364e-05,648
cat56_A,1.955259792237827e-05,649
cat115_G,1.9518046166619967e-05,650
cat109_Q,1.9108639006853132e-05,651
cat106_N,1.8662209036123513e-05,652
cat116_MJ,1.8581396331573812e-05,653
cat116_FC,1.8383367803264828e-05,654
cat104_P,1.8343569453869388e-05,655
cat86_A,1.8329679836670967e-05,656
cat116_ED,1.8031659604105955e-05,657
cat110_BQ,1.7935326915638535e-05,658
cat103_I,1.7529679718954503e-05,659
cat110_AW,1.7443439285797122e-05,660
cat116_HF,1.7189090225313177e-05,661
cat109_L,1.717757170510779e-05,662
cat116_KQ,1.6709529018685163e-05,663
cat116_FX,1.6650900990973915e-05,664
cat116_AC,1.6190212451052873e-05,665
cat116_MC,1.6059233501245347e-05,666
cat109_BJ,1.593171090666943e-05,667
cat110_DF,1.5833009265888775e-05,668
cat116_GB,1.5733891407525956e-05,669
cat109_X,1.5669566669964945e-05,670
cat109_AE,1.5513414996297365e-05,671
cat21_A,1.537827715023204e-05,672
cat116_LR,1.5101629872442132e-05,673
cat56_B,1.5091779277149525e-05,674
cat95_B,1.5090445355116942e-05,675
cat116_CF,1.5010499118636257e-05,676
cat116_LL,1.4899921420800984e-05,677
cat109_AX,1.4889721187814259e-05,678
cat48_B,1.4701024161865751e-05,679
cat103_H,1.4439032969444137e-05,680
cat115_F,1.4287904247973934e-05,681
cat116_HI,1.4202460122292488e-05,682
cat116_FE,1.405780717590742e-05,683
cat116_FT,1.3917485473787743e-05,684
cat116_MK,1.3587045898017777e-05,685
cat109_T,1.3558461159324435e-05,686
cat94_G,1.3346673511162207e-05,687
cat116_MO,1.3298389402711201e-05,688
cat60_B,1.2867265089352554e-05,689
cat114_V,1.2860546912731478e-05,690
cat108_J,1.2715151712959198e-05,691
cat110_BA,1.2588318347643753e-05,692
cat99_J,1.2526817225499075e-05,693
cat81_A,1.2508859688267923e-05,694
cat116_DH,1.2039806850029173e-05,695
cat116_HY,1.1860766363872695e-05,696
cat105_L,1.1713131482781229e-05,697
cat63_A,1.1285692913846644e-05,698
cat20_A,1.117215396538195e-05,699
cat116_IY,1.1077158485452791e-05,700
cat116_HW,1.1011682906082229e-05,701
cat110_J,1.0586268210405296e-05,702
cat110_AB,1.0564024661809266e-05,703
cat110_DR,1.0470916322752417e-05,704
cat109_D,1.0382966421658836e-05,705
cat106_C,1.0261988358171205e-05,706
cat113_BA,1.0167704216322969e-05,707
cat109_I,9.890216965556722e-06,708
cat109_AJ,9.551796377035467e-06,709
cat110_CT,9.403458772542441e-06,710
cat22_A,9.319710303035438e-06,711
cat110_AO,9.277204088423717e-06,712
cat110_AT,9.124297454523807e-06,713
cat116_K,9.11632584986486e-06,714
cat116_KN,9.095802830165713e-06,715
cat111_O,9.069084043204436e-06,716
cat20_B,8.8284112880211e-06,717
cat116_KB,8.775567978338252e-06,718
cat116_AO,8.535279190589676e-06,719
cat15_B,8.209072792343246e-06,720
cat115_T,8.156731436242175e-06,721
cat60_A,7.999986992453488e-06,722
cat116_IN,7.934991251418156e-06,723
cat116_MP,7.706998080421647e-06,724
cat110_DA,7.2650639313576536e-06,725
cat110_AU,7.260764522661613e-06,726
cat62_A,7.254504990834892e-06,727
cat116_GO,7.208999075664858e-06,728
cat110_BX,7.01464962529815e-06,729
cat110_BO,6.527383779700261e-06,730
cat89_D,6.312285200489762e-06,731
cat116_GR,6.291287887297004e-06,732
cat101_S,5.973072871062494e-06,733
cat109_AH,5.491661811257365e-06,734
cat87_A,5.14921749774075e-06,735
cat109_CL,5.099862908636131e-06,736
cat35_A,4.703545176924134e-06,737
cat110_DU,4.5306185268644445e-06,738
cat116_LT,4.3727553172900845e-06,739
cat116_KJ,4.1954637383931904e-06,740
cat110_BJ,4.180333375296797e-06,741
cat116_CO,3.956724422425106e-06,742
cat116_DW,3.2456380509050226e-06,743
cat73_C,3.2335111364121516e-06,744
cat109_AS,3.01729645052188e-06,745
cat110_DC,2.912056414673672e-06,746
cat88_E,2.8716649763600288e-06,747
cat110_CV,2.346186032065898e-06,748
cat116_FA,2.324572898263108e-06,749
cat110_AL,2.229773394828911e-06,750
cat116_JM,2.1390507992440606e-06,751
cat96_F,1.909691394414363e-06,752
cat109_CC,1.748495315670878e-06,753
cat104_O,1.6911317753725236e-06,754
cat97_F,1.6737775297442987e-06,755
cat116_H,1.562690083195896e-06,756
cat110_BF,1.3214037539137013e-06,757
cat116_IM,1.2986601391336687e-06,758
cat116_EE,1.293289733614152e-06,759
cat116_BO,1.1632477067256127e-06,760
cat68_A,1.033291077764053e-06,761
cat116_DL,9.746621982340801e-07,762
cat116_JL,8.629345725225636e-07,763
cat55_A,7.792377678472383e-07,764
cat64_A,7.748993970102356e-07,765
cat111_Q,7.441997554820349e-07,766
cat105_M,6.539846091825822e-07,767
cat116_HR,5.314221264434654e-07,768
cat109_U,4.6694104191051747e-07,769
cat107_C,3.925192528408808e-07,770
cat116_DM,3.4751541335666e-07,771
cat116_CM,2.939691763101272e-07,772
cat109_CA,2.763872583736108e-07,773
cat96_C,2.6828589053180016e-07,774
cat116_EH,2.657166402318675e-07,775
cat116_GF,2.5885784032228214e-07,776
cat92_I,2.3216557818568825e-07,777
cat96_A,2.2087030851811623e-07,778
cat116_CH,1.954041254502991e-07,779
cat112_AQ,1.7966636105222964e-07,780
cat116_GW,1.574093367398295e-07,781
cat116_EG,1.3722285695078606e-07,782
cat109_AW,1.356399003836824e-07,783
cat99_H,1.2665532556668085e-07,784
cat78_A,1.0595539186555462e-07,785
cat113_BI,9.338867852879354e-08,786
cat94_E,8.458473918672487e-08,787
cat99_M,7.871249862872297e-08,788
cat110_D,7.444160298880428e-08,789
cat106_O,6.71636763020011e-08,790
cat109_Y,6.697902655568842e-08,791
cat116_ES,6.128582891103997e-08,792
cat109_H,5.5614118404132226e-08,793
cat115_U,5.382968803452571e-08,794
cat116_FG,4.779117992654718e-08,795
cat104_B,3.315766248931703e-08,796
cat115_A,3.1752454680146054e-08,797
cat116_DG,3.1155056970410405e-08,798
cat90_D,2.532692018335559e-08,799
cat76_C,1.3630173833369566e-08,800
cat106_A,1.2408455961325436e-08,801
cat116_AJ,9.063142880785439e-09,802
cat116_CA,6.979683601760321e-09,803
cat110_AA,6.745236616559049e-09,804
cat85_A,4.721502526113626e-09,805
cat116_FF,4.483447174672284e-09,806
cat109_AQ,4.453682254865829e-09,807
cat70_B,4.399567117616271e-09,808
cat74_C,4.090792397108863e-09,809
cat116_KE,4.0637424512066545e-09,810
cat116_CQ,3.5635315900352506e-09,811
cat107_A,2.207067779791435e-09,812
cat103_J,2.115410781053986e-09,813
cat110_CF,1.6976887787789768e-10,814
cat110_CN,0.0,815
cat109_S,0.0,816
cat22_B,0.0,817
cat116_DA,0.0,818
cat116_CV,0.0,819
cat110_AX,0.0,820
cat116_BS,0.0,821
cat110_BW,0.0,822
cat116_JC,0.0,823
cat116_EB,0.0,824
cat15_A,0.0,825
cat110_K,0.0,826
cat110_R,0.0,827
cat114_Q,0.0,828
cat111_S,0.0,829
cat116_MQ,0.0,830
cat116_MR,0.0,831
cat116_MU,0.0,832
cat109_C,0.0,833
cat109_BA,0.0,834
cat91_H,0.0,835
cat62_B,0.0,836
cat116_IP,0.0,837
cat97_B,0.0,838
cat70_A,0.0,839
cat99_G,0.0,840
cat64_B,0.0,841
cat99_I,0.0,842
cat100_E,0.0,843
cat116_GV,0.0,844
cat109_AU,0.0,845
cat116_GP,0.0,846
cat116_LH,0.0,847
cat105_N,0.0,848
cat106_R,0.0,849
cat107_U,0.0,850
cat109_A,0.0,851
cat116_EN,0.0,852
cat116_MW,0.0,853
